id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hrp_total_queue,access_hrp_total_queue_name,model_hrp_total_queue,,1,1,1,1
access_hrp_queue,access_hrp_queue_name,model_hrp_queue,,1,1,1,1
access_hrp_queue_dispatch,access_hrp_queue_dispatch_name,model_hrp_queue_dispatch,,1,1,1,1
access_hrp_queue_operation,access_hrp_queue_operation_name,model_hrp_queue_operation,,1,1,1,1
access_hrp_business,access_hrp_business_name,model_hrp_business,,1,1,1,1
access_hrp_business_department,access_hrp_business_department_name,model_hrp_business_department,,1,1,1,1
access_hrp_queue_update_record,access_hrp_queue_update_record_name,model_hrp_queue_update_record,,1,1,1,1
access_hrp_queue_rule,access_hrp_queue_rule_name,model_hrp_queue_rule,,1,1,1,1
access_hrp_queue_rule_line,access_hrp_queue_rule_line_name,model_hrp_queue_rule_line,,1,1,1,1


access_hrp_equipment,access_hrp_equipment_name,model_hrp_equipment,,1,1,1,1
access_hrp_equipment_log,access_hrp_equipment_log_name,model_hrp_equipment_log,,1,1,1,1
access_hrp_equipment_type,access_hrp_equipment_type_name,model_hrp_equipment_type,,1,1,1,1
access_hrp_department_info,access_hrp_department_info_name,model_hrp_department_info,,1,1,1,1
access_hrp_advertisement,access_hrp_advertisement_name,model_hrp_advertisement,,1,1,1,1
access_hrp_advertisement_template,access_hrp_advertisement_template_name,model_hrp_advertisement_template,,1,1,1,1
access_hrp_advertisement_template_line,access_hrp_advertisement_template_line_name,model_hrp_advertisement_template_line,,1,1,1,1
access_hrp_equipment_parameter,access_hrp_equipment_parameter_name,model_hrp_equipment_parameter,,1,1,1,1
access_hrp_equipment_type_parameter,access_hrp_equipment_type_parameter_name,model_hrp_equipment_type_parameter,,1,1,1,1
access_hrp_parameter,access_hrp_parameter_name,model_hrp_parameter,,1,1,1,1

access_hrp_registered_type,access_hrp_registered_type_name,model_hrp_registered_type,,1,1,1,1


access_hrp_hr_department,access_hrp_hr_department_name,hr.model_hr_department,,1,1,1,1
access_hrp_hr_employee,access_hrp_hr_employee_name,hr.model_hr_employee,,1,1,1,1

